create table domains 
(Kinase_accession_code	varchar(200) ,domain varchar(200) ,domain_position 	varchar(200) 
INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P06239', 'Protein kinase.', '245..498');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P06239', 'SH3.', '61..121');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8IWU2', 'Protein kinase.', '137..407');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96Q04', 'Protein kinase.', '133..411');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P29376', 'Protein kinase.', '510..786');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P07948', 'SH2.', '129..226');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P07948', 'SH3.', '63..123');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P07948', 'Protein kinase.', '247..501');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42679', 'Protein kinase.', '235..482');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42679', 'SH2.', '122..211');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42679', 'SH3.', '48..110');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q12866', 'Fibronectin type-III 1.', '286..381');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q12866', 'Fibronectin type-III 2.', '386..484');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q12866', 'Ig-like C2-type 2.', '197..273');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q12866', 'Protein kinase.', '587..858');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q12866', 'Ig-like C2-type 1.', '81..186');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08581', 'Protein kinase.', '1078..1345');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08581', 'Sema.', '27..515');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08581', 'IPT/TIG 1.', '563..655');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08581', 'IPT/TIG 2.', '657..739');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08581', 'IPT/TIG 3.', '742..836');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q04912', 'IPT/TIG 3.', '770..860');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q04912', 'IPT/TIG 2.', '684..767');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q04912', 'Sema.', '31..522');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q04912', 'IPT/TIG 1.', '569..671');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q04912', 'Protein kinase.', '1082..1345');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15146', 'Ig-like 2.', '121..205');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15146', 'Ig-like 3.', '212..302');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15146', 'FZ.', '312..450');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15146', 'Ig-like 1.', '28..116');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15146', 'Protein kinase.', '575..856');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P04629', 'Protein kinase.', '510..781');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P04629', 'Ig-like C2-type 1.', '194..283');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P04629', 'Ig-like C2-type 2.', '299..365');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P04629', 'LRRCT.', '148..193');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16620', 'LRRCT.', '148..196');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16620', 'LRRNT.', '32..61');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16620', 'Protein kinase.', '538..807');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16620', 'Ig-like C2-type 2.', '295..365');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16620', 'Ig-like C2-type 1.', '197..282');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16288', 'LRRCT.', '160..209');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16288', 'Ig-like C2-type 1.', '210..300');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16288', 'Ig-like C2-type 2.', '309..382');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P16234', 'Ig-like C2-type 4.', '319..410');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P16234', 'Protein kinase.', '593..954');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P16234', 'Ig-like C2-type 1.', '24..113');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P16234', 'Ig-like C2-type 2.', '117..201');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P16234', 'Ig-like C2-type 5.', '414..517');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P16234', 'Ig-like C2-type 3.', '202..306');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P09619', 'Ig-like C2-type 3.', '214..309');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P09619', 'Ig-like C2-type 2.', '129..210');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P09619', 'Protein kinase.', '600..962');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P09619', 'Ig-like C2-type 1.', '33..120');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P09619', 'Ig-like C2-type 5.', '416..524');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P09619', 'Ig-like C2-type 4.', '331..403');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q05397', 'FERM.', '35..355');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q05397', 'Protein kinase.', '422..680');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q14289', 'Protein kinase.', '425..683');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q14289', 'FERM.', '39..359');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13882', 'SH3.', '8..72');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13882', 'SH2.', '78..170');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13882', 'Protein kinase.', '191..445');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13308', 'Ig-like C2-type 5.', '412..497');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13308', 'Ig-like C2-type 4.', '309..407');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13308', 'Ig-like C2-type 2.', '128..218');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13308', 'Ig-like C2-type 3.', '225..317');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13308', 'Ig-like C2-type 1.', '31..120');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13308', 'Protein kinase; inactive.', '796..1066');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13308', 'Ig-like C2-type 6.', '503..586');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13308', 'Ig-like C2-type 7.', '578..680');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P07949', 'Cadherin.', '168..272');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P07949', 'Protein kinase.', '724..1016');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q01973', 'Ig-like C2-type.', '42..147');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q01973', 'Protein kinase.', '473..746');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q01973', 'Kringle.', '312..391');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q01973', 'FZ.', '165..299');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q01974', 'Kringle.', '316..394');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q01974', 'FZ.', '169..303');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q01974', 'Protein kinase.', '473..746');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q01974', 'Ig-like C2-type.', '55..145');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08922', 'Fibronectin type-III 1.', '101..196');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08922', 'Fibronectin type-III 5.', '1043..1150');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08922', 'Fibronectin type-III 7.', '1557..1656');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08922', 'Fibronectin type-III 4.', '947..1042');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08922', 'Protein kinase.', '1945..2222');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08922', 'Fibronectin type-III 3.', '557..671');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08922', 'Fibronectin type-III 9.', '1752..1854');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08922', 'Fibronectin type-III 8.', '1658..1751');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08922', 'Fibronectin type-III 6.', '1450..1556');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P08922', 'Fibronectin type-III 2.', '197..285');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P34925', 'WIF.', '66..194');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P34925', 'Protein kinase.', '330..603');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P12931', 'Protein kinase.', '270..523');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P12931', 'SH3.', '84..145');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P12931', 'SH2.', '151..248');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9H3Y6', 'SH2.', '120..212');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9H3Y6', 'SH3.', '51..112');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6J9G0', 'Protein kinase.', '114..384');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P43405', 'SH2 2.', '168..259');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P43405', 'SH2 1.', '15..107');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P43405', 'Protein kinase.', '371..631');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42680', 'SH3.', '179..239');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42680', 'Protein kinase.', '370..623');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42680', 'SH2.', '247..345');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42680', 'PH.', '4..111');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02763', 'EGF-like 2.', '254..299');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02763', 'Ig-like C2-type 1.', '44..123');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02763', 'Fibronectin type-III 1.', '447..541');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02763', 'Ig-like C2-type 2.', '350..440');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02763', 'Fibronectin type-III 2.', '545..636');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02763', 'Protein kinase.', '824..1096');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02763', 'EGF-like 3.', '301..341');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02763', 'EGF-like 1.', '210..252');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02763', 'Fibronectin type-III 3.', '641..735');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35590', 'EGF-like 2.', '258..303');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35590', 'Protein kinase.', '839..1118');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35590', 'Fibronectin type-III 3.', '646..739');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35590', 'Ig-like C2-type 1.', '43..105');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35590', 'EGF-like 1.', '214..256');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35590', 'Fibronectin type-III 2.', '548..642');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35590', 'Ig-like C2-type 2.', '372..426');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35590', 'Fibronectin type-III 1.', '446..545');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P35590', 'EGF-like 3.', '305..345');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13470', 'Protein kinase.', '116..377');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13470', 'SH3.', '380..445');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q07912', 'UBA.', '958..996');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q07912', 'CRIB.', '454..466');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q07912', 'SH3.', '388..448');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q07912', 'Protein kinase.', '126..385');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42681', 'SH3.', '82..142');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42681', 'SH2.', '150..246');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P29597', 'SH2; atypical.', '450..529');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P29597', 'Protein kinase 1.', '589..875');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P29597', 'Protein kinase 2.', '897..1176');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P29597', 'FERM.', '26..431');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q06418', 'Fibronectin type-III 1.', '227..320');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q06418', 'Ig-like C2-type 1.', '41..128');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q06418', 'Ig-like C2-type 2.', '139..220');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q06418', 'Fibronectin type-III 2.', '325..416');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q06418', 'Protein kinase.', '518..790');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P07947', 'Protein kinase.', '277..530');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P07947', 'SH3.', '91..152');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P07947', 'SH2.', '158..255');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P43403', 'SH2 2.', '163..254');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P43403', 'SH2 1.', '10..102');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P43403', 'Protein kinase.', '338..600');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q2M2I8', 'Protein kinase.', '46..315');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96GD4', 'Protein kinase.', '77..327');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UQB9', 'Protein kinase.', '43..293');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NSY1', 'Protein kinase.', '51..316');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O43683', 'BUB1 N-terminal.', '11..182');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60566', 'BUB1 N-terminal.', '62..226');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8N5S9', 'Protein kinase.', '128..409');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96RR4', 'Protein kinase.', '165..446');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15111', 'Protein kinase.', '15..302');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P68400', 'Protein kinase.', '39..324');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P19784', 'Protein kinase.', '40..325');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8NEV1', 'Protein kinase.', '39..324');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6XUX3', 'Protein kinase.', '652..906');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9BQI3', 'Protein kinase.', '167..583');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P19525', 'Protein kinase.', '267..538');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P19525', 'DRBM 1.', '9..77');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P19525', 'DRBM 2.', '100..167');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NZJ5', 'Protein kinase.', '593..1077');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9P2K8', 'Protein kinase 1.', '296..539');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9P2K8', 'RWD.', '25..137');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9P2K8', 'Protein kinase 2.', '590..1001');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75460', 'Protein kinase.', '571..832');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75460', 'KEN.', '835..963');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q76MJ5', 'Protein kinase.', '520..781');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q76MJ5', 'KEN.', '784..912');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14976', 'Protein kinase.', '40..314');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14976', 'Phosphatase tensin-type.', '399..566');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14976', 'C2 tensin-type.', '572..710');

